module.base.base_layer.0.weight                    backbone.base_layer.0.conv.weight                 
module.ida_up.proj_1.conv.conv_offset_mask.weight  neck.ida_up.proj_1.0.conv.conv_offset.weight      
module.ida_up.proj_1.conv.conv_offset_mask.bias    neck.ida_up.proj_1.0.conv.conv_offset.bias        
module.ida_up.proj_1.conv.weight                   neck.ida_up.proj_1.0.conv.conv_dcn.weight         
module.ida_up.proj_1.conv.bias                     neck.ida_up.proj_1.0.conv.conv_dcn.bias           
module.ida_up.up_1.weight                          neck.ida_up.up_1.weight                           
module.ida_up.node_1.actf.0.weight                 neck.ida_up.node_1.0.norm.weight                  
module.ida_up.node_1.actf.0.bias                   neck.ida_up.node_1.0.norm.bias                    
module.ida_up.node_1.actf.0.running_mean           neck.ida_up.node_1.0.norm._mean                   
module.ida_up.node_1.actf.0.running_var            neck.ida_up.node_1.0.norm._variance               
module.ida_up.node_1.conv.conv_offset_mask.weight  neck.ida_up.node_1.0.conv.conv_offset.weight      
module.ida_up.node_1.conv.conv_offset_mask.bias    neck.ida_up.node_1.0.conv.conv_offset.bias        
module.ida_up.node_1.conv.weight                   neck.ida_up.node_1.0.conv.conv_dcn.weight         
module.ida_up.node_1.conv.bias                     neck.ida_up.node_1.0.conv.conv_dcn.bias           
module.ida_up.proj_2.actf.0.weight                 neck.ida_up.proj_2.0.norm.weight                  
module.ida_up.proj_2.actf.0.bias                   neck.ida_up.proj_2.0.norm.bias                    
module.ida_up.proj_2.actf.0.running_mean           neck.ida_up.proj_2.0.norm._mean                   
module.ida_up.proj_2.actf.0.running_var            neck.ida_up.proj_2.0.norm._variance               
module.ida_up.proj_2.conv.conv_offset_mask.weight  neck.ida_up.proj_2.0.conv.conv_offset.weight      
module.ida_up.proj_2.conv.conv_offset_mask.bias    neck.ida_up.proj_2.0.conv.conv_offset.bias        
module.ida_up.proj_2.conv.weight                   neck.ida_up.proj_2.0.conv.conv_dcn.weight         
module.ida_up.proj_2.conv.bias                     neck.ida_up.proj_2.0.conv.conv_dcn.bias           
module.ida_up.up_2.weight                          neck.ida_up.up_2.weight                           
module.ida_up.node_2.actf.0.weight                 neck.ida_up.node_2.0.norm.weight                  
module.ida_up.node_2.actf.0.bias                   neck.ida_up.node_2.0.norm.bias                    
module.ida_up.node_2.actf.0.running_mean           neck.ida_up.node_2.0.norm._mean                   
module.ida_up.node_2.actf.0.running_var            neck.ida_up.node_2.0.norm._variance               
module.ida_up.node_2.conv.conv_offset_mask.weight  neck.ida_up.node_2.0.conv.conv_offset.weight      
module.ida_up.node_2.conv.conv_offset_mask.bias    neck.ida_up.node_2.0.conv.conv_offset.bias        
module.ida_up.node_2.conv.weight                   neck.ida_up.node_2.0.conv.conv_dcn.weight         
module.ida_up.node_2.conv.bias                     neck.ida_up.node_2.0.conv.conv_dcn.bias           
module.hm.0.weight                                 head.heatmap.0.conv.weight                        
module.hm.0.bias                                   head.heatmap.0.conv.bias                          
module.hm.2.weight                                 head.heatmap.2.conv.weight                        
module.hm.2.bias                                   head.heatmap.2.conv.bias                          
module.wh.0.weight                                 head.size.0.conv.weight                           
module.wh.0.bias                                   head.size.0.conv.bias                             
module.wh.2.weight                                 head.size.2.conv.weight                           
module.wh.2.bias                                   head.size.2.conv.bias                             
module.reg.0.weight                                head.offset.0.conv.weight                         
module.reg.0.bias                                  head.offset.0.conv.bias                           
module.reg.2.weight                                head.offset.2.conv.weight                         
module.reg.2.bias                                  head.offset.2.conv.bias                           
